bibTeX Key, Link to bibTeX File
MelvilleCaspian2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelvilleCaspian2000.bib'>MelvilleCaspian2000.bib</a>
MelvilleEarthquakes1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelvilleEarthquakes1980.bib'>MelvilleEarthquakes1980.bib</a>
MelvilleHistory1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelvilleHistory1998.bib'>MelvilleHistory1998.bib</a>
MelvillePersian2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelvillePersian2000.bib'>MelvillePersian2000.bib</a>
MelvillePersian2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelvillePersian2012.bib'>MelvillePersian2012.bib</a>
MelvilleVision1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelvilleVision1995.bib'>MelvilleVision1995.bib</a>
MendenhallCharacteristic1887,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MendenhallCharacteristic1887.bib'>MendenhallCharacteristic1887.bib</a>
MenesesSemantic2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MenesesSemantic2018.bib'>MenesesSemantic2018.bib</a>
MenocalArabic2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MenocalArabic2004.bib'>MenocalArabic2004.bib</a>
MeouakProsopography2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeouakProsopography2002.bib'>MeouakProsopography2002.bib</a>
MerchantColumbia2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MerchantColumbia2002.bib'>MerchantColumbia2002.bib</a>
MeriCult2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeriCult2002.bib'>MeriCult2002.bib</a>
MerkoskiBurning2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MerkoskiBurning2013.bib'>MerkoskiBurning2013.bib</a>
MessickCalligraphic1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MessickCalligraphic1993.bib'>MessickCalligraphic1993.bib</a>
MessickCalligraphic2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MessickCalligraphic2000.bib'>MessickCalligraphic2000.bib</a>
MessickWriting2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MessickWriting2019.bib'>MessickWriting2019.bib</a>
MesslingText2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MesslingText2016.bib'>MesslingText2016.bib</a>
MestyanArab2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MestyanArab2017.bib'>MestyanArab2017.bib</a>
MetcalfNCHI1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MetcalfNCHI1994.bib'>MetcalfNCHI1994.bib</a>
MetcalfeMuslims2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MetcalfeMuslims2014.bib'>MetcalfeMuslims2014.bib</a>
MetenierReview2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MetenierReview2006.bib'>MetenierReview2006.bib</a>
MetropolisHistory1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MetropolisHistory1980.bib'>MetropolisHistory1980.bib</a>
MetropolisHistory1980a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MetropolisHistory1980a.bib'>MetropolisHistory1980a.bib</a>
MeunierModel2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeunierModel2005.bib'>MeunierModel2005.bib</a>
MeyerEnglish2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeyerEnglish2002.bib'>MeyerEnglish2002.bib</a>
MianShahab2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MianShahab2020.bib'>MianShahab2020.bib</a>
MichaelIslamic2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichaelIslamic2010.bib'>MichaelIslamic2010.bib</a>
MichailidisDynastic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichailidisDynastic2014.bib'>MichailidisDynastic2014.bib</a>
MichelQuantitative2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichelQuantitative2011.bib'>MichelQuantitative2011.bib</a>
MichelReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichelReview2002.bib'>MichelReview2002.bib</a>
MichelReview2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichelReview2004.bib'>MichelReview2004.bib</a>
MichelsGrowth2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichelsGrowth2012.bib'>MichelsGrowth2012.bib</a>
MichelsSystematic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MichelsSystematic2014.bib'>MichelsSystematic2014.bib</a>
MiddleGeographies2022,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MiddleGeographies2022.bib'>MiddleGeographies2022.bib</a>
MiddletonUnderstanding2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MiddletonUnderstanding2017.bib'>MiddletonUnderstanding2017.bib</a>
MihalopoulosReview2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MihalopoulosReview2010.bib'>MihalopoulosReview2010.bib</a>
MikhailAnimal2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailAnimal2014.bib'>MikhailAnimal2014.bib</a>
MikhailAnimals2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailAnimals2010.bib'>MikhailAnimals2010.bib</a>
MikhailIrrigated2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailIrrigated2010.bib'>MikhailIrrigated2010.bib</a>
MikhailNature2011a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailNature2011a.bib'>MikhailNature2011a.bib</a>
MikhailOsman2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailOsman2017.bib'>MikhailOsman2017.bib</a>
MikhailWater2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailWater2012.bib'>MikhailWater2012.bib</a>
MikhailovaSrednevekovyi1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MikhailovaSrednevekovyi1990.bib'>MikhailovaSrednevekovyi1990.bib</a>
MiksicReview2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MiksicReview2004.bib'>MiksicReview2004.bib</a>
MilburnBook2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilburnBook2007.bib'>MilburnBook2007.bib</a>
MilesReview2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilesReview2006.bib'>MilesReview2006.bib</a>
MillerCuriosity2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillerCuriosity2014.bib'>MillerCuriosity2014.bib</a>
MillerDigitizing2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillerDigitizing2018.bib'>MillerDigitizing2018.bib</a>
MillerLocal1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillerLocal1989.bib'>MillerLocal1989.bib</a>
MillerTell2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillerTell2018.bib'>MillerTell2018.bib</a>
MillerTies2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillerTies2007.bib'>MillerTies2007.bib</a>
MillerXiongnu2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillerXiongnu2014.bib'>MillerXiongnu2014.bib</a>
MillieReview2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MillieReview2012.bib'>MillieReview2012.bib</a>
MilliganAutomated2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilliganAutomated2012.bib'>MilliganAutomated2012.bib</a>
MilliganHistory2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilliganHistory2019.bib'>MilliganHistory2019.bib</a>
MilliganIntroduction2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilliganIntroduction2014.bib'>MilliganIntroduction2014.bib</a>
MilwrightArchaeology2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilwrightArchaeology2010.bib'>MilwrightArchaeology2010.bib</a>
MilwrightCentral2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilwrightCentral2006.bib'>MilwrightCentral2006.bib</a>
MilwrightIntroduction2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MilwrightIntroduction2010.bib'>MilwrightIntroduction2010.bib</a>
MinJinan2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MinJinan2003.bib'>MinJinan2003.bib</a>
MinawiRhetoric2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MinawiRhetoric2015.bib'>MinawiRhetoric2015.bib</a>
MindellHuman2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MindellHuman2002.bib'>MindellHuman2002.bib</a>
MinorskyCaucasica1949,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MinorskyCaucasica1949.bib'>MinorskyCaucasica1949.bib</a>
MinorskyGeographical1938,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MinorskyGeographical1938.bib'>MinorskyGeographical1938.bib</a>
MinskyMatter1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MinskyMatter1965.bib'>MinskyMatter1965.bib</a>
MirContinuity2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MirContinuity2013.bib'>MirContinuity2013.bib</a>
MirandaFiscal2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MirandaFiscal2017.bib'>MirandaFiscal2017.bib</a>
MirzaShoes2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MirzaShoes2017.bib'>MirzaShoes2017.bib</a>
MisbahiTunisian2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MisbahiTunisian2011.bib'>MisbahiTunisian2011.bib</a>
MischkeLandscape2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MischkeLandscape2019.bib'>MischkeLandscape2019.bib</a>
MitamuraChinese2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MitamuraChinese2006.bib'>MitamuraChinese2006.bib</a>
MitkovOxford2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MitkovOxford2003.bib'>MitkovOxford2003.bib</a>
MittellCultural2001a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MittellCultural2001a.bib'>MittellCultural2001a.bib</a>
MiuraDynamism2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MiuraDynamism2015.bib'>MiuraDynamism2015.bib</a>
MiuraSlave2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MiuraSlave2000.bib'>MiuraSlave2000.bib</a>
MkacherRetrouver2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MkacherRetrouver2020.bib'>MkacherRetrouver2020.bib</a>
MoazzenFormation2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoazzenFormation2017.bib'>MoazzenFormation2017.bib</a>
MobasherEnhanced2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MobasherEnhanced2021.bib'>MobasherEnhanced2021.bib</a>
MohamedAra2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MohamedAra2017.bib'>MohamedAra2017.bib</a>
MohamedArabicSOS2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MohamedArabicSOS2019a.bib'>MohamedArabicSOS2019a.bib</a>
MohamedComputing2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MohamedComputing2019.bib'>MohamedComputing2019.bib</a>
MohamedFirst2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MohamedFirst2020.bib'>MohamedFirst2020.bib</a>
MojaddediBiographical2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MojaddediBiographical2001.bib'>MojaddediBiographical2001.bib</a>
MolinaClassifying2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MolinaClassifying2002.bib'>MolinaClassifying2002.bib</a>
MonroeVessel2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MonroeVessel2007.bib'>MonroeVessel2007.bib</a>
MonsonFiscal2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MonsonFiscal2015.bib'>MonsonFiscal2015.bib</a>
MonsonRoyal2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MonsonRoyal2007.bib'>MonsonRoyal2007.bib</a>
MontfortExploratory2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MontfortExploratory2016.bib'>MontfortExploratory2016.bib</a>
MontfortFuture2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MontfortFuture2017.bib'>MontfortFuture2017.bib</a>
MontgomeryAlJahiz2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MontgomeryAlJahiz2013.bib'>MontgomeryAlJahiz2013.bib</a>
MontgomeryIbn2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MontgomeryIbn2000.bib'>MontgomeryIbn2000.bib</a>
MooreProduction2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MooreProduction2021.bib'>MooreProduction2021.bib</a>
MoosaOrigins1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoosaOrigins1997.bib'>MoosaOrigins1997.bib</a>
MoosaReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoosaReview2011.bib'>MoosaReview2011.bib</a>
MoreauComputer1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoreauComputer1984.bib'>MoreauComputer1984.bib</a>
MoreheadHow2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoreheadHow2019.bib'>MoreheadHow2019.bib</a>
MorenoIberian2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorenoIberian2010.bib'>MorenoIberian2010.bib</a>
MorettiConjectures2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorettiConjectures2000.bib'>MorettiConjectures2000.bib</a>
MorettiDistant2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorettiDistant2013.bib'>MorettiDistant2013.bib</a>
MorettiGraphs2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorettiGraphs2007.bib'>MorettiGraphs2007.bib</a>
MorganIntroduction2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganIntroduction2010.bib'>MorganIntroduction2010.bib</a>
MorganJurgen2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganJurgen2017.bib'>MorganJurgen2017.bib</a>
MorganMedieval1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganMedieval1988.bib'>MorganMedieval1988.bib</a>
MorganModels1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganModels1999.bib'>MorganModels1999.bib</a>
MorganNew2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganNew2010.bib'>MorganNew2010.bib</a>
MorganSasanian2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganSasanian2011.bib'>MorganSasanian2011.bib</a>
MorganWorld2012a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorganWorld2012a.bib'>MorganWorld2012a.bib</a>
MorimotoSayyid2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorimotoSayyid2016.bib'>MorimotoSayyid2016.bib</a>
MorleyTheories2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorleyTheories2004.bib'>MorleyTheories2004.bib</a>
MoroiComparison1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoroiComparison1975.bib'>MoroiComparison1975.bib</a>
MoronyEarly2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoronyEarly2019.bib'>MoronyEarly2019.bib</a>
MoronyEconomic2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoronyEconomic2004.bib'>MoronyEconomic2004.bib</a>
MoronyReligious1974,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoronyReligious1974.bib'>MoronyReligious1974.bib</a>
MoronyReview2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoronyReview2003.bib'>MoronyReview2003.bib</a>
MorrisDeathritual1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorrisDeathritual1992.bib'>MorrisDeathritual1992.bib</a>
MorrisDynamics2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorrisDynamics2009.bib'>MorrisDynamics2009.bib</a>
MorrisMeasure2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorrisMeasure2013.bib'>MorrisMeasure2013.bib</a>
MorrisWhy2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorrisWhy2010.bib'>MorrisWhy2010.bib</a>
MorrisonCamels2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorrisonCamels2014.bib'>MorrisonCamels2014.bib</a>
MorrisonReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MorrisonReview2011.bib'>MorrisonReview2011.bib</a>
MosaviMiangahFarsiSpell2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MosaviMiangahFarsiSpell2014.bib'>MosaviMiangahFarsiSpell2014.bib</a>
MoscaReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoscaReview2011.bib'>MoscaReview2011.bib</a>
MosleyCommon2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MosleyCommon2006.bib'>MosleyCommon2006.bib</a>
MosleyCommon2006a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MosleyCommon2006a.bib'>MosleyCommon2006a.bib</a>
MossensohnMedical2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MossensohnMedical2007.bib'>MossensohnMedical2007.bib</a>
MossmanReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MossmanReview2011.bib'>MossmanReview2011.bib</a>
MosternDividing2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MosternDividing2011.bib'>MosternDividing2011.bib</a>
MosternDon2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MosternDon2016.bib'>MosternDon2016.bib</a>
MosternLoess2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MosternLoess2019.bib'>MosternLoess2019.bib</a>
MotadelGerman2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MotadelGerman2020.bib'>MotadelGerman2020.bib</a>
MoteCHC2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoteCHC2007.bib'>MoteCHC2007.bib</a>
MoteCambridge2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MoteCambridge2007.bib'>MoteCambridge2007.bib</a>
MottahedehLoyalty1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MottahedehLoyalty1980.bib'>MottahedehLoyalty1980.bib</a>
MottahedehNajaf2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MottahedehNajaf2016.bib'>MottahedehNajaf2016.bib</a>
MottahedehShu1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MottahedehShu1976.bib'>MottahedehShu1976.bib</a>
MountantonakisLargescale2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MountantonakisLargescale2019.bib'>MountantonakisLargescale2019.bib</a>
